# KmerCoverage	Frequency
# Any frequency is a even number because of odd k-mer length
6026 2
6029 4
6030 2
6031 2
6032 4
6034 12
6035 2
6036 4
6038 4
6039 4
6040 4
6042 6
6043 4
6044 4
6045 8
6046 4
6047 4
6048 2
6049 4
6050 2
6055 2
6056 4
6057 2
6058 6
6059 2
6060 2
6061 2
6062 2
6063 4
6064 4
6065 2
6066 2
6068 4
6069 2
6071 2
6072 4
6073 4
6075 4
6077 4
6078 2
6079 6
6081 6
6082 4
6083 2
6086 4
6087 6
6090 4
6091 4
6092 2
6097 2
6099 2
6101 4
6102 2
6103 2
6104 8
6106 4
6107 2
6108 2
6109 6
6110 2
6111 8
6112 2
6113 4
6115 6
6119 6
6120 6
6121 4
6122 2
6123 8
6126 4
6127 2
6128 4
6129 6
6130 4
6131 2
6132 2
6133 4
6134 2
6135 2
6138 2
6139 4
6140 2
6141 2
6142 6
6145 6
6146 2
6147 8
6149 2
6154 2
6155 4
6156 2
6157 2
6158 2
6159 8
6160 2
6162 2
6163 2
6164 8
6165 2
6166 2
6169 4
6170 2
6174 2
6176 2
6178 4
6179 2
6180 2
6181 2
6182 4
6184 2
6185 4
6186 4
6187 12
6189 4
6191 6
6193 4
6195 2
6196 4
6197 6
6198 2
6199 4
6200 4
6201 4
6202 4
6203 8
6205 2
6206 2
6207 4
6209 4
6211 6
6212 2
6213 2
6214 4
6215 2
6216 4
6217 2
6219 4
6220 6
6221 2
6222 2
6223 2
6224 2
6225 2
6226 2
6227 2
6228 4
6229 2
6230 6
6231 4
6232 2
6233 4
6235 2
6241 4
6244 8
6245 4
6246 4
6247 2
6248 4
6251 4
6252 6
6253 4
6254 2
6255 4
6256 4
6259 4
6262 2
6264 2
6265 2
6266 2
6271 2
6272 2
6274 4
6275 2
6276 6
6277 2
6281 2
6283 6
6285 2
6286 2
6287 2
6288 2
6290 2
6291 2
6292 2
6293 2
6294 2
6295 10
6296 4
6297 2
6298 4
6300 2
6301 2
6302 4
6304 6
6305 2
6306 2
6307 4
6308 2
6309 4
6311 2
6313 4
6314 2
6315 4
6320 6
6322 4
6323 2
6324 2
6326 2
6327 6
6329 2
6330 6
6332 2
6333 2
6335 2
6337 2
6338 2
6339 4
6340 2
6341 2
6342 2
6343 4
6344 2
6345 2
6346 4
6349 2
6350 2
6351 4
6352 2
6353 2
6354 2
6355 4
6357 2
6359 4
6360 2
6363 4
6365 2
6366 4
6368 2
6369 2
6370 2
6372 2
6373 4
6375 4
6376 2
6377 4
6379 2
6381 6
6382 2
6384 2
6385 4
6386 2
6387 2
6388 2
6390 2
6391 2
6393 4
6394 4
6395 4
6396 2
6399 2
6400 2
6404 2
6408 2
6410 6
6415 2
6417 2
6418 2
6420 4
6421 2
6424 2
6425 2
6427 8
6428 2
6429 2
6430 2
6431 6
6432 2
6434 4
6437 8
6438 4
6439 2
6440 2
6441 4
6442 4
6444 4
6446 2
6447 6
6450 2
6452 4
6453 8
6457 2
6458 2
6460 2
6461 4
6463 4
6470 4
6471 2
6472 2
6474 4
6475 2
6477 2
6481 2
6482 2
6484 4
6486 2
6487 4
6488 4
6491 4
6492 4
6493 6
6495 6
6496 4
6497 2
6499 4
6502 2
6503 4
6504 2
6505 6
6506 2
6509 2
6510 2
6511 4
6512 2
6513 2
6514 2
6515 2
6518 6
6519 6
6521 2
6522 2
6524 4
6526 6
6527 4
6530 2
6531 2
6532 4
6533 4
6535 2
6536 2
6537 2
6538 2
6539 2
6540 6
6541 2
6542 2
6543 6
6546 4
6548 6
6549 2
6551 2
6553 4
6554 2
6558 2
6559 2
6561 2
6565 2
6566 4
6567 2
6569 4
6571 2
6572 2
6574 2
6575 4
6576 2
6577 2
6578 2
6580 2
6581 2
6582 2
6584 4
6585 2
6586 4
6587 2
6588 2
6589 2
6594 2
6596 2
6599 2
6600 2
6603 2
6605 2
6607 4
6608 2
6611 6
6612 4
6613 2
6619 2
6621 8
6622 2
6624 4
6625 2
6626 4
6627 2
6628 2
6629 2
6631 6
6632 10
6633 4
6634 2
6635 2
6638 4
6639 2
6642 4
6646 4
6649 4
6651 4
6653 2
6654 2
6656 2
6658 2
6659 2
6661 6
6662 2
6664 2
6665 2
6666 2
6667 6
6668 4
6671 2
6674 6
6675 6
6676 4
6680 4
6681 2
6683 4
6684 2
6685 4
6686 2
6687 2
6688 2
6690 4
6692 2
6693 4
6694 4
6697 2
6698 2
6702 4
6703 2
6704 2
6710 2
6711 2
6712 2
6714 4
6716 2
6718 2
6723 4
6726 2
6727 2
6728 2
6733 2
6734 2
6736 2
6737 2
6738 4
6741 6
6743 2
6744 2
6745 2
6746 2
6749 2
6751 2
6753 2
6755 2
6757 2
6758 4
6759 2
6761 2
6763 2
6764 2
6765 2
6769 2
6770 2
6771 4
6772 6
6775 2
6776 2
6778 4
6780 2
6784 2
6787 2
6789 2
6792 6
6795 2
6796 4
6797 2
6798 4
6799 2
6801 2
6802 2
6803 2
6804 2
6809 2
6810 4
6812 4
6813 2
6814 4
6815 2
6816 2
6818 4
6819 2
6820 2
6821 4
6823 4
6824 2
6825 2
6826 2
6827 4
6828 14
6829 4
6830 2
6831 2
6832 2
6834 6
6835 4
6837 2
6838 2
6839 4
6840 2
6841 2
6842 2
6843 2
6845 2
6846 4
6851 2
6853 2
6855 2
6856 4
6858 2
6861 2
6863 2
6866 2
6868 2
6870 2
6871 2
6872 8
6873 6
6874 4
6875 2
6876 4
6877 2
6880 6
6882 2
6883 4
6884 4
6885 2
6886 2
6887 2
6889 4
6891 4
6893 2
6896 6
6897 2
6898 6
6899 4
6900 2
6902 2
6904 6
6907 4
6908 4
6910 2
6912 2
6913 2
6914 4
6915 2
6916 6
6918 4
6919 4
6921 4
6922 2
6923 2
6925 2
6927 6
6929 2
6932 4
6933 6
6934 2
6936 2
6938 2
6941 4
6943 2
6944 4
6945 4
6948 2
6949 2
6950 2
6952 2
6953 2
6954 2
6955 2
6956 2
6957 2
6959 2
6961 6
6962 4
6965 4
6966 4
6969 6
6970 6
6971 6
6974 2
6975 4
6977 2
6978 6
6981 2
6982 2
6983 2
6984 4
6985 4
6986 2
6987 4
6989 4
6990 2
6991 2
6993 6
6994 2
6995 2
6997 2
6998 2
6999 8
7001 6
7002 2
7003 4
7004 2
7005 2
7006 4
7007 2
7009 6
7010 8
7011 2
7012 2
7013 4
7017 2
7018 4
7019 4
7022 4
7024 2
7025 2
7026 2
7027 2
7028 4
7030 2
7031 4
7032 2
7033 2
7034 6
7035 2
7036 2
7037 2
7039 2
7041 2
7043 4
7048 4
7049 8
7050 4
7051 4
7053 4
7057 2
7058 2
7060 2
7061 2
7062 2
7064 2
7066 2
7067 2
7068 6
7070 2
7071 2
7074 2
7075 4
7076 2
7077 2
7078 6
7079 4
7080 6
7082 2
7085 2
7086 2
7087 2
7088 2
7089 6
7091 4
7092 2
7093 4
7094 2
7095 4
7096 4
7098 4
7099 2
7101 4
7102 2
7104 2
7106 2
7109 6
7110 4
7112 2
7113 6
7114 2
7116 2
7118 4
7119 2
7120 2
7121 2
7122 2
7123 2
7124 4
7125 2
7129 2
7133 2
7134 4
7135 6
7136 2
7139 6
7140 2
7142 2
7143 2
7144 2
7146 4
7147 6
7148 2
7149 2
7150 4
7151 4
7152 2
7155 6
7159 4
7160 2
7161 2
7163 2
7164 2
7165 2
7166 2
7168 4
7169 4
7170 4
7171 4
7172 4
7174 2
7176 4
7177 4
7178 2
7180 2
7181 4
7182 2
7183 4
7184 2
7185 4
7186 4
7187 2
7188 4
7189 2
7190 2
7191 2
7192 4
7193 4
7194 4
7195 4
7196 4
7199 2
7200 2
7203 6
7204 4
7206 4
7208 2
7209 2
7211 2
7212 6
7214 4
7215 6
7217 4
7220 2
7221 2
7222 4
7223 2
7224 2
7226 2
7227 4
7228 4
7229 4
7231 6
7232 6
7235 4
7236 2
7238 2
7241 2
7242 4
7244 4
7245 2
7246 2
7248 2
7249 2
7250 6
7253 2
7256 2
7257 6
7258 8
7259 2
7260 4
7261 4
7262 2
7263 6
7264 2
7266 4
7267 2
7268 2
7270 2
7272 2
7273 2
7276 2
7277 2
7278 2
7279 2
7280 4
7282 2
7288 4
7289 4
7291 4
7294 2
7295 8
7297 4
7300 4
7301 2
7302 2
7303 4
7304 2
7309 4
7310 2
7311 4
7312 2
7313 4
7314 2
7315 4
7316 4
7318 4
7319 4
7320 4
7323 6
7324 2
7325 2
7326 2
7327 2
7330 4
7331 2
7332 6
7333 2
7334 2
7337 10
7339 2
7341 2
7342 8
7344 2
7345 2
7347 2
7355 4
7356 6
7358 2
7361 2
7362 2
7363 2
7364 6
7365 4
7366 2
7367 4
7368 2
7369 4
7371 6
7372 2
7374 4
7375 4
7378 2
7379 2
7380 4
7381 4
7387 2
7388 2
7389 4
7390 2
7391 2
7394 2
7398 2
7401 2
7402 4
7403 4
7407 4
7410 2
7412 2
7413 2
7415 2
7416 4
7419 2
7420 2
7422 2
7423 4
7425 2
7426 4
7428 4
7430 8
7434 4
7436 4
7438 2
7439 2
7440 2
7442 2
7443 2
7444 2
7445 2
7447 2
7448 2
7449 2
7450 4
7451 2
7456 4
7459 2
7462 4
7463 2
7464 2
7465 8
7466 2
7467 4
7468 2
7470 2
7471 2
7472 2
7474 4
7475 4
7476 2
7477 4
7478 2
7482 2
7483 4
7485 2
7487 2
7488 4
7491 2
7492 4
7493 2
7495 2
7497 2
7499 2
7501 2
7504 4
7506 2
7509 4
7511 4
7512 2
7513 8
7514 2
7515 4
7516 2
7519 2
7523 2
7524 4
7525 2
7526 6
7527 4
7528 4
7530 2
7531 2
7532 2
7533 2
7534 2
7535 2
7537 2
7538 4
7539 2
7540 2
7542 2
7543 4
7544 2
7545 4
7547 2
7548 2
7549 2
7550 6
7554 2
7555 4
7556 2
7558 2
7560 4
7562 8
7564 4
7565 4
7567 6
7568 2
7570 8
7572 2
7573 4
7574 4
7575 4
7576 2
7577 2
7579 2
7580 2
7581 2
7583 6
7584 2
7586 4
7593 2
7594 2
7599 2
7600 4
7601 2
7602 4
7603 2
7607 4
7608 2
7610 4
7612 2
7613 4
7614 2
7617 2
7618 2
7620 6
7621 2
7627 6
7629 2
7630 2
7631 2
7632 4
7633 2
7634 2
7635 2
7637 2
7638 6
7639 2
7641 2
7643 4
7645 4
7648 2
7650 2
7652 2
7653 4
7655 8
7656 4
7657 2
7658 2
7659 2
7660 2
7661 4
7663 4
7664 2
7666 2
7667 4
7668 4
7669 2
7671 2
7672 8
7674 4
7675 2
7677 2
7678 2
7679 2
7680 2
7681 2
7682 2
7684 6
7687 2
7689 2
7691 2
7692 2
7693 4
7695 6
7696 2
7702 2
7703 4
7706 2
7707 2
7710 2
7711 2
7712 8
7713 2
7714 2
7717 2
7718 4
7719 2
7720 4
7722 2
7726 4
7727 4
7729 2
7730 2
7731 4
7732 4
7737 2
7738 4
7739 2
7740 4
7741 2
7743 2
7747 2
7749 2
7750 4
7752 4
7753 8
7754 2
7759 2
7763 6
7764 4
7765 6
7769 2
7772 4
7773 6
7774 2
7776 2
7779 2
7783 4
7784 6
7785 2
7788 2
7789 2
7791 2
7794 2
7795 2
7796 4
7797 6
7800 4
7801 2
7803 4
7806 2
7808 2
7810 2
7811 2
7812 2
7816 4
7817 2
7818 4
7819 2
7820 2
7823 4
7824 2
7825 2
7826 4
7828 2
7829 2
7830 2
7831 2
7832 2
7833 2
7834 6
7836 2
7838 2
7840 2
7841 4
7843 4
7844 2
7845 2
7846 2
7847 2
7849 6
7850 4
7851 6
7852 6
7855 2
7856 2
7858 2
7859 2
7860 2
7863 4
7864 2
7866 4
7869 4
7870 4
7871 2
7872 2
7874 2
7876 2
7878 2
7879 4
7880 2
7882 2
7883 4
7885 4
7886 4
7888 4
7889 2
7890 2
7892 2
7895 2
7896 2
7898 2
7899 2
7902 2
7903 4
7909 2
7910 4
7911 2
7912 2
7915 2
7916 2
7918 6
7920 4
7921 4
7926 2
7929 2
7930 2
7933 8
7934 4
7935 2
7937 2
7938 4
7939 2
7940 4
7942 2
7943 4
7945 2
7946 2
7947 2
7948 2
7949 2
7951 2
7952 2
7957 2
7962 2
7968 2
7974 2
7977 6
7982 4
7984 2
7990 2
7991 2
7992 6
7993 2
7995 6
7997 2
7998 4
8001 2
8003 2
8004 2
8005 6
8006 2
8007 2
8008 4
8009 2
8010 2
8017 4
8019 4
8021 2
8022 2
8023 2
8024 2
8027 2
8029 4
8034 2
8036 4
8038 4
8040 4
8042 2
8046 2
8047 4
8049 2
8051 2
8060 2
8063 2
8066 2
8068 4
8070 2
8073 4
8079 2
8080 2
8081 2
8087 2
8088 2
8090 2
8092 2
8093 2
8096 2
8098 4
8107 4
8109 8
8110 2
8112 2
8114 2
8115 2
8116 2
8118 2
8120 4
8123 2
8124 2
8125 2
8126 2
8129 2
8130 2
8133 4
8134 4
8135 2
8136 2
8140 2
8141 2
8146 2
8149 2
8150 2
8151 2
8153 2
8155 2
8156 2
8158 2
8162 4
8163 2
8164 6
8169 4
8170 4
8172 4
8173 4
8176 2
8182 2
8183 2
8184 2
8185 2
8189 2
8190 2
8194 2
8196 2
8197 4
8198 4
8201 2
8204 2
8207 2
8212 2
8215 2
8216 2
8218 2
8219 2
8220 4
8222 4
8225 2
8228 2
8229 2
8230 2
8232 6
8233 2
8234 2
8237 2
8238 2
8241 6
8244 4
8245 4
8246 2
8247 2
8248 4
8252 2
8255 2
8256 2
8257 2
8258 2
8259 2
8261 4
8264 4
8265 2
8268 4
8271 2
8272 2
8276 2
8277 2
8278 4
8279 2
8280 2
8282 4
8284 2
8285 4
8288 2
8290 2
8292 6
8293 4
8294 2
8296 2
8297 2
8299 2
8301 2
8302 4
8305 2
8309 2
8310 2
8311 4
8313 2
8318 2
8321 2
8324 6
8325 2
8326 2
8327 2
8329 2
8330 2
8331 2
8332 4
8334 2
8335 2
8337 4
8338 4
8339 2
8341 2
8346 2
8347 2
8349 2
8352 2
8353 4
8361 2
8364 2
8365 2
8366 4
8367 2
8368 2
8373 2
8375 4
8376 4
8377 2
8378 4
8380 2
8382 6
8383 2
8384 2
8385 2
8386 2
8387 4
8392 2
8393 2
8394 8
8396 2
8398 2
8400 4
8402 2
8403 6
8407 6
8409 2
8410 2
8411 2
8413 2
8417 2
8418 8
8419 2
8423 4
8424 6
8425 2
8429 8
8437 2
8439 4
8442 4
8443 4
8444 2
8448 2
8454 2
8458 2
8461 2
8462 2
8464 2
8465 4
8466 2
8467 2
8468 2
8470 2
8471 8
8475 2
8479 2
8482 2
8484 8
8490 2
8493 2
8494 2
8495 4
8497 8
8498 2
8500 2
8501 6
8502 2
8504 6
8506 2
8512 4
8513 4
8514 2
8516 4
8518 2
8520 6
8522 2
8524 6
8525 2
8526 2
8528 4
8529 2
8530 8
8531 2
8532 4
8533 2
8534 2
8536 2
8537 2
8539 6
8541 6
8542 2
8543 2
8544 2
8546 2
8547 2
8548 4
8549 6
8550 10
8551 2
8554 2
8557 4
8559 2
8560 2
8561 2
8563 2
8564 2
8566 2
8567 4
8569 2
8570 6
8574 2
8575 2
8578 6
8579 4
8581 4
8582 2
8583 2
8586 4
8588 4
8589 2
8594 2
8595 6
8596 2
8598 2
8599 4
8601 2
8602 4
8603 4
8604 4
8606 2
8612 2
8614 2
8616 2
8617 2
8618 2
8619 4
8620 2
8622 2
8627 2
8628 4
8630 2
8631 2
8633 6
8634 2
8636 2
8637 2
8638 2
8639 2
8640 2
8641 2
8642 2
8644 6
8645 2
8649 6
8654 2
8664 2
8667 6
8670 2
8672 2
8673 2
8674 4
8675 2
8677 2
8678 4
8679 2
8680 2
8683 2
8688 2
8691 2
8692 2
8695 4
8698 2
8699 2
8701 2
8703 2
8705 6
8706 2
8708 6
8710 2
8712 4
8713 2
8714 4
8715 2
8716 2
8717 2
8718 2
8723 2
8727 2
8731 2
8735 2
8737 2
8738 4
8739 2
8742 2
8743 2
8749 2
8752 2
8754 2
8755 6
8759 2
8762 2
8765 2
8766 2
8767 2
8769 2
8771 2
8772 2
8778 2
8780 2
8781 2
8782 4
8783 4
8785 2
8786 2
8787 2
8788 2
8791 4
8793 4
8796 2
8798 2
8803 2
8804 2
8805 4
8806 2
8807 2
8808 4
8809 2
8810 4
8811 4
8814 2
8816 2
8817 2
8818 2
8820 2
8821 4
8822 2
8828 2
8829 2
8831 2
8833 2
8834 2
8837 2
8838 4
8840 2
8843 10
8844 4
8845 6
8846 2
8847 2
8848 8
8850 2
8853 2
8854 2
8857 2
8858 2
8859 4
8865 2
8867 2
8868 2
8872 4
8873 4
8875 4
8880 2
8881 2
8883 2
8884 2
8885 6
8887 2
8890 6
8891 2
8893 4
8895 2
8896 2
8897 2
8898 2
8900 2
8906 4
8908 6
8910 4
8911 2
8913 4
8914 2
8915 4
8916 2
8917 4
8919 4
8920 2
8924 2
8925 2
8926 2
8927 2
8933 2
8936 4
8938 4
8939 2
8941 2
8943 2
8944 2
8945 2
8949 4
8950 4
8953 2
8960 4
8961 2
8963 4
8964 4
8966 2
8969 2
8971 2
8973 4
8975 2
8976 4
8977 6
8980 2
8981 4
8982 4
8984 2
8985 2
8986 4
8988 2
8989 2
8991 2
8992 2
8995 2
8996 2
8997 4
8998 2
9003 4
9004 2
9007 2
9010 2
9012 4
9013 2
9016 4
9019 2
9020 4
9022 2
9026 2
9028 2
9029 2
9031 8
9032 2
9034 2
9036 2
9037 2
9038 2
9039 6
9040 2
9041 4
9044 2
9046 4
9047 2
9049 4
9054 2
9062 2
9067 2
9068 2
9069 2
9072 2
9075 2
9076 2
9078 2
9079 2
9080 2
9084 2
9085 2
9087 2
9088 2
9090 2
9093 2
9096 2
9097 2
9099 4
9101 4
9104 4
9110 2
9111 2
9112 4
9113 2
9114 2
9116 2
9118 2
9119 2
9120 2
9123 2
9127 2
9129 6
9132 6
9133 2
9134 2
9135 4
9136 4
9139 4
9140 4
9141 4
9144 4
9145 2
9152 6
9154 2
9156 2
9162 2
9164 2
9166 2
9168 2
9170 2
9171 2
9172 4
9174 6
9175 2
9177 6
9178 2
9180 6
9181 2
9182 4
9184 4
9185 2
9190 4
9191 2
9192 4
9195 4
9201 2
9202 4
9204 2
9206 2
9207 2
9209 2
9210 4
9211 2
9212 8
9213 2
9214 2
9216 2
9218 2
9221 2
9223 4
9224 4
9227 4
9229 2
9230 2
9237 4
9241 2
9243 4
9246 2
9247 4
9248 2
9249 6
9253 2
9254 2
9260 2
9261 2
9262 2
9267 2
9270 4
9271 2
9274 2
9275 2
9277 6
9281 2
9284 2
9286 2
9288 2
9291 2
9295 2
9304 2
9307 4
9308 2
9309 2
9315 2
9321 2
9324 2
9325 2
9326 2
9327 2
9329 2
9332 2
9333 2
9334 2
9339 2
9341 2
9344 2
9347 4
9348 2
9350 4
9351 4
9352 2
9354 2
9356 2
9358 2
9359 4
9360 4
9365 4
9367 2
9368 2
9369 4
9370 2
9371 2
9374 4
9375 2
9376 2
9377 2
9378 2
9384 2
9390 2
9391 2
9393 2
9398 4
9411 2
9413 2
9415 2
9416 2
9417 2
9421 2
9422 2
9424 2
9426 4
9428 2
9433 2
9442 4
9443 2
9450 2
9451 2
9454 2
9461 4
9466 2
9467 2
9469 6
9473 2
9474 2
9482 2
9483 2
9484 2
9485 2
9492 2
9493 2
9498 2
9499 2
9501 2
9509 2
9511 2
9514 2
9515 4
9516 2
9519 2
9520 2
9524 2
9530 2
9535 2
9537 2
9541 2
9542 2
9545 4
9548 2
9551 2
9552 2
9553 2
9558 4
9561 2
9562 4
9564 6
9565 2
9566 2
9567 2
9568 2
9572 2
9573 2
9578 2
9579 2
9580 2
9581 4
9582 2
9583 2
9584 2
9590 2
9594 8
9596 2
9600 4
9605 2
9611 2
9612 2
9613 2
9617 2
9618 6
9619 2
9623 2
9624 2
9626 2
9627 6
9628 4
9629 4
9632 2
9633 2
9637 2
9639 4
9640 2
9644 2
9646 2
9649 2
9652 2
9653 2
9654 2
9656 4
9657 2
9659 2
9660 2
9663 2
9664 4
9668 6
9669 6
9672 2
9674 4
9675 2
9680 2
9683 2
9691 2
9692 2
9693 4
9694 2
9695 2
9698 2
9699 4
9704 4
9705 2
9706 2
9709 2
9714 2
9718 4
9720 2
9725 2
9727 2
9728 2
9731 2
9744 2
9746 2
9748 2
9751 2
9752 2
9756 2
9758 2
9767 2
9771 2
9779 2
9780 2
9782 2
9785 2
9786 6
9794 2
9795 2
9800 4
9801 2
9805 2
9806 2
9809 2
9812 4
9814 2
9825 2
9826 2
9827 2
9828 2
9831 2
9833 4
9835 2
9838 2
9840 2
9844 4
9848 4
9851 2
9852 2
9856 2
9862 6
9864 2
9866 2
9870 2
9871 2
9872 2
9873 2
9874 6
9877 2
9879 2
9880 2
9881 2
9891 2
9893 2
9894 2
9901 2
9902 4
9903 2
9906 4
9907 2
9915 2
9916 2
9920 4
9923 2
9928 2
9931 2
9932 2
9934 2
9935 2
9936 2
9937 2
9940 2
9943 2
9946 2
9950 2
9951 2
9954 2
9956 2
9962 2
9964 8
9965 4
9966 4
9967 2
9969 2
9970 2
9971 2
9974 2
9976 2
9980 2
9981 2
9982 2
9983 2
9984 2
9988 2
9991 2
9994 2
9995 4
9998 4
10003 2
10005 2
10006 4
10007 2
10008 2
10009 2
10010 2
10014 6
10015 2
10017 2
10019 2
10022 6
10024 4
10025 2
10026 4
10027 4
10028 2
10031 2
10037 6
10042 2
10046 2
10050 2
10051 2
10053 2
10054 6
10059 2
10061 2
10066 2
10068 4
10069 2
10073 2
10075 2
10076 4
10077 2
10081 4
10082 2
10085 2
10086 2
10087 2
10088 2
10091 2
10092 2
10098 2
10100 4
10104 2
10111 2
10112 2
10116 2
10119 2
10120 2
10122 2
10123 2
10124 2
10129 2
10130 2
10131 2
10132 2
10133 4
10134 2
10137 2
10138 4
10140 2
10142 4
10147 2
10148 4
10149 2
10150 2
10151 4
10152 2
10153 2
10154 2
10155 4
10156 2
10157 2
10162 2
10165 2
10166 2
10167 2
10170 2
10171 4
10172 2
10175 2
10178 2
10180 2
10182 2
10186 2
10187 2
10190 4
10194 2
10196 2
10197 2
10198 4
10199 2
10201 2
10202 2
10203 4
10204 2
10206 2
10209 2
10211 2
10213 2
10215 2
10223 4
10225 2
10226 2
10227 2
10228 4
10229 2
10230 2
10231 2
10233 4
10237 2
10241 2
10242 2
10243 2
10244 2
10246 4
10247 4
10249 4
10253 2
10255 4
10260 2
10263 4
10264 2
10268 2
10271 4
10273 2
10279 2
10282 2
10283 2
10287 2
10289 2
10293 4
10300 2
10304 4
10310 4
10313 2
10314 2
10317 4
10319 2
10322 2
10326 4
10327 2
10333 2
10334 2
10339 2
10340 2
10343 2
10345 4
10346 2
10347 2
10354 2
10355 2
10356 2
10357 2
10359 2
10360 2
10365 2
10367 2
10371 2
10372 2
10375 4
10377 2
10379 4
10380 4
10387 4
10388 2
10390 2
10391 2
10399 2
10401 2
10410 2
10412 8
10415 2
10416 4
10421 2
10422 2
10431 2
10433 2
10434 2
10435 2
10440 4
10442 2
10447 4
10448 2
10452 2
10453 4
10456 4
10457 2
10458 2
10460 2
10461 2
10465 2
10466 2
10472 4
10473 2
10474 4
10475 2
10479 2
10480 2
10483 2
10484 2
10486 2
10490 2
10493 2
10495 2
10504 2
10505 2
10506 2
10508 4
10509 2
10515 2
10517 4
10520 2
10521 2
10523 2
10528 2
10531 2
10532 2
10538 2
10539 2
10541 4
10543 2
10544 6
10549 2
10550 2
10551 2
10552 2
10553 2
10554 2
10557 2
10562 4
10563 4
10565 2
10566 2
10569 4
10570 2
10573 2
10574 2
10579 2
10580 2
10582 2
10584 2
10588 2
10589 2
10590 6
10593 2
10594 2
10597 2
10598 4
10599 2
10602 2
10603 2
10606 2
10607 2
10609 4
10611 2
10612 2
10614 6
10615 2
10617 2
10623 2
10627 6
10630 2
10633 2
10638 2
10643 2
10644 4
10645 4
10648 4
10652 6
10655 2
10657 2
10658 2
10659 2
10660 2
10666 4
10670 4
10671 2
10673 2
10674 2
10677 2
10678 2
10679 4
10681 4
10683 2
10688 2
10689 2
10693 2
10694 4
10696 2
10697 2
10705 2
10709 2
10711 2
10713 2
10716 2
10717 2
10720 2
10725 2
10727 2
10729 2
10732 4
10734 2
10736 2
10739 2
10741 4
10750 2
10765 2
10766 2
10767 2
10768 2
10770 2
10772 2
10776 2
10779 4
10780 2
10788 4
10790 2
10793 2
10794 2
10795 2
10797 2
10802 2
10805 4
10811 2
10819 2
10828 2
10834 2
10837 2
10840 4
10841 4
10843 2
10844 2
10849 2
10852 2
10856 4
10861 4
10862 2
10863 2
10864 2
10874 2
10876 2
10881 2
10883 2
10889 2
10890 2
10891 2
10892 2
10897 2
10900 2
10902 2
10905 2
10918 4
10919 2
10922 2
10928 4
10930 2
10931 2
10934 2
10941 2
10945 4
10946 2
10948 2
10949 2
10958 4
10960 4
10965 2
10974 2
10977 2
10979 4
10982 2
10983 2
10991 2
10992 2
10995 2
10998 2
11003 2
11004 4
11005 6
11006 4
11017 2
11021 2
11022 2
11026 4
11028 4
11029 2
11031 2
11035 4
11036 4
11037 2
11040 2
11041 2
11042 4
11048 4
11049 2
11054 2
11058 2
11062 4
11063 4
11066 2
11069 6
11077 2
11078 2
11080 2
11082 2
11084 4
11086 4
11087 2
11091 2
11093 2
11094 2
11102 2
11107 2
11109 2
11113 2
11115 4
11117 2
11127 2
11130 4
11131 2
11133 2
11134 2
11137 2
11140 2
11141 2
11142 4
11144 2
11146 2
11148 2
11149 4
11150 2
11153 2
11154 2
11157 2
11160 2
11163 2
11164 2
11165 2
11167 2
11168 4
11169 4
11172 2
11180 2
11181 4
11188 2
11194 2
11203 4
11204 8
11205 2
11210 4
11212 4
11216 2
11218 4
11219 4
11220 2
11235 2
11236 4
11237 2
11238 2
11240 6
11241 2
11244 2
11245 2
11246 2
11248 2
11249 2
11250 4
11253 4
11256 2
11258 2
11260 2
11261 2
11263 2
11265 2
11268 4
11271 2
11276 2
11277 4
11282 2
11291 2
11293 2
11296 4
11297 2
11299 2
11301 2
11302 6
11305 2
11306 4
11307 2
11308 2
11309 4
11311 2
11314 2
11315 2
11316 4
11317 2
11318 2
11322 4
11325 2
11327 4
11329 2
11333 4
11334 2
11343 2
11344 2
11347 6
11352 2
11355 2
11357 2
11360 4
11361 2
11364 4
11366 2
11367 2
11368 2
11371 2
11375 2
11376 2
11380 2
11385 2
11386 2
11388 2
11389 2
11390 2
11391 2
11393 2
11396 2
11397 2
11398 4
11399 2
11409 2
11410 2
11411 2
11414 4
11415 4
11418 2
11424 2
11428 2
11429 2
11430 2
11431 2
11433 2
11440 8
11447 4
11449 2
11451 2
11454 2
11455 2
11458 2
11464 2
11465 2
11469 6
11473 2
11474 2
11478 2
11480 4
11481 2
11484 2
11497 2
11506 2
11509 2
11511 2
11516 2
11522 2
11528 2
11535 2
11536 2
11537 2
11538 2
11539 4
11544 2
11545 2
11548 2
11549 4
11556 2
11559 2
11560 2
11568 2
11571 2
11573 2
11588 2
11590 4
11592 2
11593 2
11603 2
11609 2
11611 2
11615 2
11617 4
11618 2
11621 2
11622 2
11623 2
11638 2
11649 2
11653 2
11654 2
11657 2
11662 2
11667 2
11668 2
11670 2
11675 4
11680 2
11681 2
11687 4
11688 2
11689 2
11699 2
11702 4
11705 4
11706 2
11716 2
11719 2
11723 2
11726 2
11732 2
11743 2
11746 2
11753 2
11755 2
11756 2
11763 2
11773 2
11778 2
11779 2
11780 2
11783 2
11785 2
11787 2
11791 2
11795 2
11801 2
11804 2
11805 2
11809 2
11817 4
11818 2
11821 2
11825 2
11832 2
11840 2
11851 2
11852 2
11859 2
11865 2
11868 2
11870 2
11882 2
11883 2
11896 2
11905 2
11907 2
11911 2
11915 2
11926 2
11931 4
11932 2
11934 2
11937 2
11942 2
11943 2
11948 2
11957 2
11960 2
11963 2
11971 2
11989 2
11993 2
11996 2
12001 2
